ProductID,ProductName,Category,Weight_Volume,Shelf_Life,Date,Price,Next_Month_Price
1,Milk,Dairy,1L,Perishable,1/1/2022,28.2,26.87
1,Milk,Dairy,1L,Perishable,2/1/2022,26.87,28.75
1,Milk,Dairy,1L,Perishable,3/1/2022,28.75,29.83
1,Milk,Dairy,1L,Perishable,4/1/2022,29.83,27.93
1,Milk,Dairy,1L,Perishable,5/1/2022,27.93,29.4
1,Milk,Dairy,1L,Perishable,6/1/2022,29.4,28.74
1,Milk,Dairy,1L,Perishable,7/1/2022,28.74,30.73
1,Milk,Dairy,1L,Perishable,8/1/2022,30.73,31.63
1,Milk,Dairy,1L,Perishable,9/1/2022,31.63,31.55
1,Milk,Dairy,1L,Perishable,10/1/2022,31.55,32.07
1,Milk,Dairy,1L,Perishable,11/1/2022,32.07,31.28
1,Milk,Dairy,1L,Perishable,12/1/2022,31.28,33.69
1,Milk,Dairy,1L,Perishable,1/1/2023,33.69,32.48
1,Milk,Dairy,1L,Perishable,2/1/2023,32.48,32.87
1,Milk,Dairy,1L,Perishable,3/1/2023,32.87,33.27
1,Milk,Dairy,1L,Perishable,4/1/2023,33.27,33.99
1,Milk,Dairy,1L,Perishable,5/1/2023,33.99,37.6
1,Milk,Dairy,1L,Perishable,6/1/2023,37.6,37.89
1,Milk,Dairy,1L,Perishable,7/1/2023,37.89,35.85
1,Milk,Dairy,1L,Perishable,8/1/2023,35.85,37.88
1,Milk,Dairy,1L,Perishable,9/1/2023,37.88,38.3
1,Milk,Dairy,1L,Perishable,10/1/2023,38.3,38.85
1,Milk,Dairy,1L,Perishable,11/1/2023,38.85,37.16
1,Milk,Dairy,1L,Perishable,12/1/2023,37.16,
2,Cheese (Cheddar),Dairy,500g,Perishable,1/1/2022,152.84,153.09
2,Cheese (Cheddar),Dairy,500g,Perishable,2/1/2022,153.09,155.39
2,Cheese (Cheddar),Dairy,500g,Perishable,3/1/2022,155.39,156.43
2,Cheese (Cheddar),Dairy,500g,Perishable,4/1/2022,156.43,162.78
2,Cheese (Cheddar),Dairy,500g,Perishable,5/1/2022,162.78,174.19
2,Cheese (Cheddar),Dairy,500g,Perishable,6/1/2022,174.19,178.13
2,Cheese (Cheddar),Dairy,500g,Perishable,7/1/2022,178.13,178.68
2,Cheese (Cheddar),Dairy,500g,Perishable,8/1/2022,178.68,180.44
2,Cheese (Cheddar),Dairy,500g,Perishable,9/1/2022,180.44,188.57
2,Cheese (Cheddar),Dairy,500g,Perishable,10/1/2022,188.57,186.81
2,Cheese (Cheddar),Dairy,500g,Perishable,11/1/2022,186.81,196.75
2,Cheese (Cheddar),Dairy,500g,Perishable,12/1/2022,196.75,187.55
2,Cheese (Cheddar),Dairy,500g,Perishable,1/1/2023,187.55,198.1
2,Cheese (Cheddar),Dairy,500g,Perishable,2/1/2023,198.1,214.31
2,Cheese (Cheddar),Dairy,500g,Perishable,3/1/2023,214.31,198.48
2,Cheese (Cheddar),Dairy,500g,Perishable,4/1/2023,198.48,208.24
2,Cheese (Cheddar),Dairy,500g,Perishable,5/1/2023,208.24,225.57
2,Cheese (Cheddar),Dairy,500g,Perishable,6/1/2023,225.57,230.12
2,Cheese (Cheddar),Dairy,500g,Perishable,7/1/2023,230.12,228.87
2,Cheese (Cheddar),Dairy,500g,Perishable,8/1/2023,228.87,237.65
2,Cheese (Cheddar),Dairy,500g,Perishable,9/1/2023,237.65,233.26
2,Cheese (Cheddar),Dairy,500g,Perishable,10/1/2023,233.26,239.22
2,Cheese (Cheddar),Dairy,500g,Perishable,11/1/2023,239.22,229
2,Cheese (Cheddar),Dairy,500g,Perishable,12/1/2023,229,
3,Yogurt,Dairy,500g,Perishable,1/1/2022,10.22,10.32
3,Yogurt,Dairy,500g,Perishable,2/1/2022,10.32,10.77
3,Yogurt,Dairy,500g,Perishable,3/1/2022,10.77,11.37
3,Yogurt,Dairy,500g,Perishable,4/1/2022,11.37,12.64
3,Yogurt,Dairy,500g,Perishable,5/1/2022,12.64,12.54
3,Yogurt,Dairy,500g,Perishable,6/1/2022,12.54,13.63
3,Yogurt,Dairy,500g,Perishable,7/1/2022,13.63,14.26
3,Yogurt,Dairy,500g,Perishable,8/1/2022,14.26,14.23
3,Yogurt,Dairy,500g,Perishable,9/1/2022,14.23,13.98
3,Yogurt,Dairy,500g,Perishable,10/1/2022,13.98,14.83
3,Yogurt,Dairy,500g,Perishable,11/1/2022,14.83,15.75
3,Yogurt,Dairy,500g,Perishable,12/1/2022,15.75,15.77
3,Yogurt,Dairy,500g,Perishable,1/1/2023,15.77,17.45
3,Yogurt,Dairy,500g,Perishable,2/1/2023,17.45,17.29
3,Yogurt,Dairy,500g,Perishable,3/1/2023,17.29,17.66
3,Yogurt,Dairy,500g,Perishable,4/1/2023,17.66,18.06
3,Yogurt,Dairy,500g,Perishable,5/1/2023,18.06,19.79
3,Yogurt,Dairy,500g,Perishable,6/1/2023,19.79,19.66
3,Yogurt,Dairy,500g,Perishable,7/1/2023,19.66,19.35
3,Yogurt,Dairy,500g,Perishable,8/1/2023,19.35,20.57
3,Yogurt,Dairy,500g,Perishable,9/1/2023,20.57,21.43
3,Yogurt,Dairy,500g,Perishable,10/1/2023,21.43,21.84
3,Yogurt,Dairy,500g,Perishable,11/1/2023,21.84,22.22
3,Yogurt,Dairy,500g,Perishable,12/1/2023,22.22,
4,Butter,Dairy,250g,Perishable,1/1/2022,90.57,89.11
4,Butter,Dairy,250g,Perishable,2/1/2022,89.11,92.61
4,Butter,Dairy,250g,Perishable,3/1/2022,92.61,94.37
4,Butter,Dairy,250g,Perishable,4/1/2022,94.37,104.54
4,Butter,Dairy,250g,Perishable,5/1/2022,104.54,99.18
4,Butter,Dairy,250g,Perishable,6/1/2022,99.18,104.54
4,Butter,Dairy,250g,Perishable,7/1/2022,104.54,104.62
4,Butter,Dairy,250g,Perishable,8/1/2022,104.62,113.46
4,Butter,Dairy,250g,Perishable,9/1/2022,113.46,116.17
4,Butter,Dairy,250g,Perishable,10/1/2022,116.17,120.32
4,Butter,Dairy,250g,Perishable,11/1/2022,120.32,112.87
4,Butter,Dairy,250g,Perishable,12/1/2022,112.87,121.59
4,Butter,Dairy,250g,Perishable,1/1/2023,121.59,122.82
4,Butter,Dairy,250g,Perishable,2/1/2023,122.82,132.09
4,Butter,Dairy,250g,Perishable,3/1/2023,132.09,131.42
4,Butter,Dairy,250g,Perishable,4/1/2023,131.42,127.9
4,Butter,Dairy,250g,Perishable,5/1/2023,127.9,133.16
4,Butter,Dairy,250g,Perishable,6/1/2023,133.16,141.65
4,Butter,Dairy,250g,Perishable,7/1/2023,141.65,133.14
